Id;Brand;Model;Generation;Version;Length;Width;Height;Wheel Base;Petrol min cap;Petrol max cap;Petrol min hp;Petrol max hp;Avg weight;Price
1;alfa-romeo;147;none;none;422.3;172.9;144.2;254.6;1598;3179;105;250;1345;7629.3125
2;alfa-romeo;159;none;none;466.0;182.8;141.7;270.0;1742;3195;140;260;1530.0;16645.28125
3;alfa-romeo;giulietta;giulietta (tipo 940) (2010 - 2020);giulietta ii;435.1;179.8;146.5;263.4;1368;1742;105;241;1382.5;34468.6875
4;alfa-romeo;gt;none;none;448.9;176.3;136.2;259.6;1747;3179;140;240;1365.0;15358.84375
5;alfa-romeo;stelvio;none;none;468.7;190.3;166.6;281.8;1995;2891;200;510;1800.0;144953.34375
6;alfa-romeo;tonale;none;none;468.7;190.3;166.6;281.8;1995;2891;200;510;1800.0;184332.8125
7;audi;a1;type 8x - 2015 restyling (2015 - 2018);a1 2015 sportback;397.3;174.6;142.2;246.9;1395;1984;125;231;1297.5;47979.65625
8;audi;a1;type 8x - 2015 restyling (2015 - 2018);a1 2015;397.3;174.0;141.6;246.9;1395;1984;125;231;1272.5;47979.65625
9;audi;a1;type 8x (2010 - 2014);a1;395.4;174.0;141.6;246.9;1197;1984;86;256;1290.0;47979.65625
10;audi;a2;none;none;383.0;167.0;155.0;240.0;1390;1598;75;110;927.5;10055.78125
11;audi;a3;8p;none;421.4;176.5;142.1;257.8;1197;3189;102;250;1205;21133.9375
12;audi;a3;8v;none;423.7;177.7;142.1;260.1;1197;1984;102;300;1320.2;61821.78125
13;audi;a4; b7;none;458.6;177.2;142.7;264.8;1596;4163;102;420;1500;19896.03125
14;audi;a4;b5;none;448.0;173.0;142.0;262.0;1595;2771;101;265;1265;8826.5
15;audi;a4;b6;none;454.7;176.6;143.0;265.0;1595;4163;102;344;1500;12773.46875
16;audi;a4;b9;none;472.6;184.2;142.7;282.0;1395;2995;150;354;1500;120986.3125
17;audi;a4-allroad;none;none;472.1;184.1;149.5;280.5;1984;1984;211;211;1747.5;95571.8125
18;audi;a5;8t;a5 coupe 2020;469.2;184.6;136.8;276.5;1984;2894;150;450;1699.0;90305.75
19;audi;a5;f5;a5 cabriolet 2020;469.7;184.6;138.4;276.5;1984;2995;150;354;1835.5;91523.21875
20;audi;a5;f5;a5 sportback 2020;478.3;186.6;139.9;282.6;1984;2894;150;450;1734.0;90305.75
21;audi;a6;c4;none;479.7;178.3;142.0;268.7;1781;4172;101;326;1532.5;21326.764705882353
22;audi;a7;type 4g (2010 - 2018);a7 sportback 2015;497.4;191.1;142.0;291.4;1984;3993;252;605;1867.5;194162.875
23;audi;a7;type 4g (2010 - 2018);a7 sportback;496.9;191.1;142.0;291.4;2773;3993;204;560;1882.5;194162.875
24;audi;a7;type c8 - 2023 facelift (2023 - present);a7 sportback (c8 2023);496.9;190.8;142.2;292.6;1984;2995;265;340;1955.0;194162.875
25;audi;a7;type c8 (2018 - 2023);a7 sportback (c8);496.9;190.8;142.2;292.6;1984;3996;204;600;1971.5;258789.375
26;audi;a8;d4;a8 (d4);513.7;194.9;146.0;299.2;2995;4163;290;519;1970.0;108849.96875
27;audi;a8;d5;a8 l 2022 (d5);532.0;194.5;148.8;312.8;2995;3996;340;460;2243.5;291231.4375
28;audi;a8;d5;a8 2022 (d5);519.0;194.5;147.1;299.8;2995;3996;340;571;2218.5;291231.4375
29;audi;coupe;type b3 / b4 (1988 - 1996);coupe (b3/b4);440.0;172.0;138.0;255.0;1984;2771;113;230;1306.5;13653.9375
30;audi;q3;type f3 (2018 - present);q3 (f3);448.4;184.9;158.5;268.0;1498;2480;150;400;1684.0;87808.71875
31;audi;q3;type f3 (2018 - present);q3 sportback;450.0;184.3;155.6;268.0;1498;2480;150;400;1718.5;205640.0625
32;audi;q5;fy;q5 (fy 2021);468.2;189.3;163.5;282.4;1984;1984;204;265;1985.0;248460.375
33;audi;q5-sportback;none;none;468.9;189.3;163.3;282.4;1984;1984;204;265;1995.0;237542.8125
34;audi;q7;q7 ii (2015 - present);q7 2020;506.3;197.0;174.1;299.4;2995;3996;340;507;2359.0;261398.53125
35;audi;q8;none;none;498.6;199.5;170.5;299.5;2995;3996;340;600;2369.0;337434.78125
36;audi;r8;r8 1st gen (2005 - 2015);r8;443.1;190.4;125.2;265.0;4163;5204;420;560;1700.0;698796.75
37;audi;r8;r8 2nd gen (2015 - present);r8 spyder 2nd-gen;442.6;194.0;124.5;265.0;5204;5204;540;610;1782.5;698796.75
38;audi;r8;r8 2nd gen (2015 - present);r8 2nd gen;442.0;194.0;124.0;265.0;5204;5204;540;610;1662.0;698796.75
39;audi;r8;r8 2nd gen 2019 facelift (2019 - present);r8 spyder 2019;442.9;194.0;124.2;265.0;5204;5204;570;620;1825.5;698796.75
40;audi;r8;r8 2nd gen 2019 facelift (2019 - present);r8 coupe 2019;442.6;194.0;124.0;265.0;5204;5204;570;620;1704.5;698796.75
41;audi;rs4;none;none;458.6;177.2;142.7;264.8;1596;4163;102;420;1510.0;341556.4827586207
42;audi;rs6;none;none;492.6;187.4;146.1;291.2;1984;3993;179;560;1805.0;392036.875
43;audi;rs-q8;none;none;498.6;199.5;170.5;299.5;2995;3996;340;600;2369.0;642175.0
44;audi;s3;8p;none;421.4;176.5;142.1;257.8;1197;3189;102;265;1205;50914.17857142857
45;audi;s5;none;none;462.6;185.4;137.2;275.1;1798;4163;160;450;1647.5;93262.46875
46;audi;s6;c5;none;485.0;185.0;143.0;276.0;1781;4172;125;450;1500.0;33216.666666666664
47;audi;s7;c7;none;496.9;191.1;142.0;291.4;2773;3993;204;560;1882.5;262902.125
48;audi;tt;8s;tt (8s) roadster;417.7;183.2;135.3;250.5;1798;2480;179;400;1410.0;108724.53125
49;bentley;continental-gt;none;none;480.4;196.5;139.0;274.5;5998;5998;560;610;2350.0;507012.375
50;bmw;3gt;f34;none;482.4;182.8;150.8;292.0;1997;2979;184;306;1717.5;74920.8125
51;bmw;6gt;none;none;509.1;190.2;153.8;307.0;1998;2998;258;340;1911.5;181798.25
52;bmw;m2;none;none;446.8;185.4;141.0;269.3;2979;2979;370;450;1602.0;301147.09375
53;bmw;m3;none;none;470.9;182.7;144.2;285.1;1998;2998;156;510;1717.0;274996.875
54;bmw;m6;none;none;489.8;189.9;136.8;285.1;2979;4395;320;601;1975.0;176710.90322580645
55;bmw;seria-2;f22 / f23 / f45 / f46 / f87 (2014 - 2017);f87 m2;446.8;185.4;141.0;269.3;2979;2979;370;370;1582.5;95274.28125
56;bmw;seria-2;f22 / f23 / f45 / f46 / f87 (2014 - 2017);f46 2 series gran tourer;455.6;180.0;160.8;278.0;1499;1998;136;192;1555.0;95274.28125
57;bmw;seria-2;f22 / f23 / f45 / f46 / f87 (2014 - 2017);f45 2 series active tourer;434.2;180.0;155.5;267.0;1499;1998;136;231;1565.0;95274.28125
58;bmw;seria-2;f22 / f23 / f45 / f46 / f87 (2014 - 2017);f23 2 series cabrio;443.2;177.4;141.3;269.0;1499;2998;136;340;1662.5;95274.28125
59;bmw;seria-2;f22 / f23 / f45 / f46 / f87 lci (2017 - 2021);f45 lci 2 series active tourer;435.4;180.0;155.5;267.0;1499;1998;109;231;1480.0;95274.28125
60;bmw;seria-2;f44 / g42 / u06 (2020 - present);g42 2 series coupe;453.7;183.8;139.0;274.1;1998;2998;184;374;1674.0;95274.28125
61;bmw;seria-2;f44 / g42 / u06 (2020 - present);g87 m2 coupe;458.0;188.7;140.3;274.7;2993;2993;460;460;1787.5;301147.09375
62;bmw;seria-3;e90 (2005 - 2010);e90 3 series;452.0;181.7;142.1;276.0;1995;2996;129;306;1580.0;32321.8125
63;bmw;seria-3;e90 lci - 2009 update (2008 - 2014);e93 3 series cabrio lci;461.2;178.2;138.4;276.0;1995;3999;143;420;1787.5;32321.8125
64;bmw;seria-3;e90 lci - 2009 update (2008 - 2014);e92 3 series coupe lci;461.2;178.2;139.5;276.0;1995;3999;143;420;1575.0;32321.8125
65;bmw;seria-3;e90 lci - 2009 update (2008 - 2014);e90 3 series lci;453.1;181.7;142.1;276.0;1995;3999;143;420;1585.0;32321.8125
66;bmw;seria-3;f30 (2012 - 2015);f34 3 series gt gran turismo;482.4;182.8;150.8;292.0;1997;2979;184;306;1717.5;77114.78125
67;bmw;seria-3;f30 (2012 - 2015);f31 3 series touring;462.4;181.1;142.9;281.0;1598;2979;136;306;1652.5;69668.71875
68;bmw;seria-3;f30 lci (2015 - 2019);f31 3 series touring lci;463.3;181.1;142.9;281.0;1499;2998;136;326;1657.5;69668.71875
69;bmw;seria-3;f30 lci (2015 - 2019);f30 3 series sedan lci;463.3;181.1;142.9;281.0;1499;2998;136;326;1605.0;69668.71875
70;bmw;seria-3;g20 (2019 - 2022);g21 3 series touring;471.3;182.7;144.0;285.1;1998;2998;156;374;1804.5;153293.75
71;bmw;seria-3;g20 (2019 - 2022);g20 3 series;470.9;182.7;144.2;285.1;1998;2998;156;510;1717.0;153293.75
72;bmw;seria-3;g20 lci - 2023 update (2022 - present);g21 3 series touring lci;471.4;182.7;144.0;285.1;1998;2998;156;374;1760.0;153293.75
73;bmw;seria-3;g20 lci - 2023 update (2022 - present);g20 3 series sedan lci;471.4;182.7;144.0;285.1;1998;2998;156;374;1687.5;153293.75
74;bmw;seria-4;f3x (2013 - 2017);f32 4 series coupe;463.8;182.5;137.7;281.0;1997;2998;184;500;1602.5;119137.15625
75;bmw;seria-4;f3x lci (2017 - 2021);f33 lci 4 series cabrio;464.0;182.5;138.4;281.0;1998;2998;184;326;1850.0;219586.84375
76;bmw;seria-4;f3x lci (2017 - 2021);f32 lci 4 series coupe;464.0;182.5;137.7;281.0;1998;2998;184;460;1625.0;119137.15625
77;bmw;seria-4;g2x (2020 - 2024);g26 4 series gran coupe;478.3;185.2;144.2;285.6;1998;2998;184;374;1804.0;119137.15625
78;bmw;seria-4;g2x (2020 - 2024);g22 4 series coupe;476.8;185.2;138.3;285.1;1998;2998;184;510;1765.5;119137.15625
79;bmw;seria-4;g2x / g8x lci (2024 - present);g82 m4 coupe lci;480.1;188.7;139.7;285.7;2993;2993;480;530;1812.5;303251.75
80;bmw;seria-4;g2x / g8x lci (2024 - present);g22 4 series coupe lci;476.8;185.2;138.3;285.1;1998;2998;184;374;1747.5;119137.15625
81;bmw;seria-5;f10 (2010 - 2013);f07 5 series gt gran turismo;499.8;190.1;155.9;307.0;2979;4395;306;449;2082.5;64244.625
82;bmw;seria-5;f10 (2010 - 2013);f10 5 series sedan;489.9;186.0;146.4;296.8;1997;4395;184;560;1822.5;60911.78125
83;bmw;seria-5;f10 lci (2013 - 2017);f07 5 series gt gran turismo lci;500.4;190.1;155.9;307.0;2979;4395;306;449;2102.5;64244.625
84;bmw;seria-5;f10 lci (2013 - 2017);f10 5 series sedan lci;490.7;186.0;146.4;296.8;1997;4395;184;600;1812.5;52774.34375
85;bmw;seria-5;g30 (2016 - 2020);g31 5 series touring;494.3;186.8;149.8;297.5;1998;2998;184;340;1817.5;147198.375
86;bmw;seria-5;g30 (2016 - 2020);g30 5 series sedan;493.6;186.8;147.9;297.5;1998;4395;184;600;2212.5;147198.375
87;bmw;seria-5;g30 lci (2020 - present);g31 5 series touring lci;496.3;186.8;149.8;297.5;1998;2998;184;333;1922.5;147198.375
88;bmw;seria-5;g30 lci (2020 - present);g30 5 series sedan lci;496.3;186.8;147.9;297.5;1998;4395;184;635;1856.0;147198.375
89;bmw;seria-7;e65 (2001 - 2008);e66 7 series long;518.0;190.0;148.0;313.0;2979;5972;231;445;1982.5;32809.34375
90;bmw;seria-7;e65 (2001 - 2008);e65 7 series;503.0;190.0;149.0;299.0;2979;5972;231;445;1935.0;32809.34375
91;bmw;seria-7;f01 (2008 - 2015);f02 7 series lci;521.9;190.2;148.1;321.0;2979;5972;320;544;2085.0;74796.78125
92;bmw;seria-7;f01 (2008 - 2015);f01 7 series lci;507.9;190.2;147.1;307.0;2979;5972;320;544;2040.0;74796.78125
93;bmw;seria-7;f01 (2008 - 2015);f01 7 series;507.2;190.2;147.9;307.0;2979;5972;326;544;2092.5;74796.78125
94;bmw;seria-7;g11 (2015 - 2018);g12 7 series long;523.8;190.2;148.5;321.0;1998;6592;258;609;2012.5;207566.125
95;bmw;seria-7;g11 (2015 - 2018);g11 7 series;509.8;190.2;147.8;307.0;2998;4395;326;449;1872.5;207566.125
96;bmw;seria-7;g11 lci (2019 - 2022);g12 lci 7 series long;526.0;190.2;147.9;321.0;2998;6592;340;585;2112.5;207566.125
97;chevrolet;1500;none;none;548.3;203.2;188.4;364.5;4301;4301;288;289;3175.0;33000.0
98;chevrolet;aveo;aveo 1 (2002 - 2011);aveo t200;431.0;171.0;150.0;248.0;1206;1399;84;101;1091.0;14594.90625
99;chevrolet;aveo;aveo 2 (2011 - present);aveo t300;439.9;173.5;151.7;252.5;1229;1598;69;116;1205.0;14594.90625
100;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen 1979;501.9;189.2;125.0;274.3;3751;5733;112;192;1567.0;123506.21875
101;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen 1976;496.3;189.0;125.0;274.3;4093;5733;112;172;1609.0;123506.21875
102;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen 1975;496.3;189.0;124.7;274.3;4093;5733;106;167;1637.0;123506.21875
103;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen 1974;496.3;189.0;124.7;274.3;4093;5733;107;157;1632.5;123506.21875
104;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen 1973;496.3;189.0;124.7;274.3;4093;5733;101;248;1626.0;123506.21875
105;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen 1971;477.5;189.0;124.7;274.3;4093;6590;112;258;1548.5;123506.21875
106;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen;477.5;189.0;127.3;274.3;4093;6590;112;380;1546.0;123506.21875
107;chevrolet;camaro;camaro 5 (2010 - 2015);camaro v;483.7;191.7;137.9;285.2;3564;6162;315;432;1878.5;123506.21875
108;chevrolet;camaro;camaro 6 (2016 - present);camaro 6 convertible;478.4;189.7;134.0;281.2;1998;6162;275;453;1836.0;123506.21875
109;chevrolet;camaro;camaro 6 (2016 - present);camaro 6;478.4;189.7;134.0;281.2;1998;6162;275;453;1721.0;123506.21875
110;chevrolet;corvette;corvette c5 (1997 - 2004);corvette c5;456.0;187.0;121.0;266.0;5666;5666;344;411;1440.5;155848.15625
111;chevrolet;corvette;corvette c6 (2005 - 2013);corvette c6;443.5;184.4;124.6;268.6;5967;7011;404;647;1508.0;155848.15625
112;chevrolet;corvette;corvette c7 (2014 - present);corvette c7;449.5;187.7;123.5;271.0;6162;6162;455;634;1719.0;155848.15625
113;chrysler;200;none;none;486.9;184.2;148.3;276.6;2360;3605;175;287;1575.5;49389.40740740741
114;chrysler;gs;300c i (2003 - 2010);300c touring;501.5;188.0;147.5;305.0;2736;6059;193;431;1951.0;38690.5625
115;chrysler;gs;300c i (2003 - 2010);300c;501.5;188.0;147.5;305.0;2736;6059;193;431;1886.5;38690.5625
116;chrysler;pacifica;none;none;518.9;202.2;177.7;308.9;3604;3604;291;291;2162.0;118735.0625
117;chrysler;pt-cruiser;none;none;428.8;170.4;160.1;261.6;1996;1996;140;140;1500.0;7711.5625
118;chrysler;town-&-country;none;none;428.8;170.4;160.1;261.6;1996;1996;140;140;1500.0;49746.75
119;chrysler;voyager;iii;;473.3;195.0;182.0;287.8;1996;3778;133;166;1815.0;34555.0
120;citroen;berlingo;berlingo 3 (2018 - present);berlingo iii van;440.3;184.8;179.6;278.5;1199;1199;110;110;1598.5;77853.71875
121;citroen;berlingo;berlingo 3 (2018 - present);berlingo iii mpv;440.3;184.8;180.0;278.5;1199;1199;110;130;1553.5;77853.71875
122;citroen;c1;i;none;343.5;163.0;146.5;234.0;998;998;68;68;867.5;18643.84375
123;citroen;c2;none;none;366.6;165.9;146.1;231.5;1124;1587;60;125;1022.5;8064.5625
124;citroen;c3;c3 1 (2002 - 2009);c3;385.0;166.7;151.9;246.0;1124;1587;61;110;1135.0;9132.75
125;citroen;c3;c3 3th gen. - 2020 facelift (2020 - present);c3 2020;399.6;174.9;147.4;254.0;1199;1199;83;110;1114.0;39841.21875
126;citroen;c3;c3 3th gen. (2016 - present);c3 iii;399.6;174.9;147.4;254.0;1199;1199;68;110;1110.0;48884.96875
127;citroen;c3-aircross;c3 aircross - 2018 new model (2017 - 2021);c3 aircross 2018;415.4;174.0;159.7;260.4;1199;1199;82;130;1201.0;66325.15625
128;citroen;c3-aircross;c3 aircross - 2022 facelift (2021 - present);c3 aircross 2022;415.4;174.0;159.7;260.4;1199;1199;110;130;1298.5;66325.15625
129;citroen;c3-picasso;none;none;410.1;176.6;167.0;254.0;1199;1598;95;120;1337.0;21510.84375
130;citroen;c4-aircross;none;none;434.1;179.9;162.5;267.0;1590;1590;116;117;1475.0;38690.25
131;citroen;c4-cactus;phase 2 (2018 - present);c4 cactus phase 2;417.0;171.4;148.0;259.5;1199;1199;110;130;1132.0;39912.46875
132;citroen;c4-grand-picasso;c4 picasso 2 (2013 - 2018);grand c4 picasso 2017;460.2;182.6;163.8;284.0;1199;1598;131;165;1461.5;45596.84375
133;citroen;c4-grand-picasso;c4 picasso 2 (2013 - 2018);grand c4 picasso 2;459.7;182.6;163.8;284.0;1199;1598;120;165;1452.0;45596.84375
134;citroen;c4-grand-picasso;c4 picasso 2 (2013 - 2018);c4 picasso 2017;443.8;182.6;161.0;278.5;1199;1598;110;165;1432.5;45596.84375
135;citroen;c4-grand-picasso;i;grand c4 picasso 2;459.7;182.6;163.8;284.0;1199;1598;120;165;1452.0;45596.84375
136;citroen;c4-picasso;c4 picasso 2 (2013 - 2018);grand c4 picasso 2;442.8;182.6;161.3;278.5;1199;1598;120;165;1418.5;40494.0
137;citroen;c4-picasso;c4 picasso 2 (2013 - 2018);c4 picasso 2017;443.8;182.6;161.0;278.5;1199;1598;110;165;1432.5;40494.0
138;citroen;c4-picasso;c4 picasso 2 (2013 - 2018);c4 picasso 2;442.8;182.6;161.3;278.5;1199;1598;120;165;1418.5;40494.0
139;citroen;c4-picasso;i;grand c4 picasso 2;459.7;182.6;163.8;284.0;1199;1598;120;165;1452.0;40494.0
140;citroen;c4-picasso;i;c4 picasso 2;442.8;182.6;161.3;278.5;1199;1598;120;165;1418.5;40494.0
141;citroen;c4-picasso;i;c4 picasso 2017;443.8;182.6;161.0;278.5;1199;1598;110;165;1432.5;27981.46875
142;citroen;c4x;c4 x - 2022 new model (2022 - present);c4 x;460.0;183.4;152.5;267.0;1199;1199;101;131;1479.5;129242.78125
143;citroen;c5;c5 1 (2000 - 2007);c5;474.5;178.0;147.6;275.0;1749;2946;117;207;1434.5;20693.09375
144;citroen;c5;c5 2 (2008 - 2017);c5 ii crosstourer;482.9;186.0;149.1;281.5;0;0;0;0;1690.0;20693.09375
145;citroen;c5;c5 2 (2008 - 2017);c5 ii;477.9;186.0;145.8;281.5;1598;2946;125;211;1693.5;20693.09375
146;citroen;c5-aircross;none;none;450.0;186.0;168.9;273.0;1199;1199;131;136;1757.5;91881.71875
147;citroen;c8;c8 (2002 - 2014);c8 phase ii;472.6;185.4;185.6;282.3;1997;1997;140;140;1840.5;13834.25
148;citroen;c-crosser;none;none;464.5;180.5;171.5;267.2;2360;2360;170;170;1780.0;26144.516129032258
149;citroen;ds4;none;none;427.5;181.0;152.6;261.2;1199;1598;120;200;1387.5;35668.03125
150;citroen;ds5;none;none;453.0;185.0;150.8;272.7;1598;1598;156;200;1652.5;41096.84375
151;citroen;jumper;jumper 2 - 2012 facelift (2012 - 2014);jumper combi;496.3;205.0;225.4;300.0;0;0;0;0;2192.5;37322.65625
152;citroen;xsara-picasso;none;none;427.6;175.1;163.7;276.0;1587;1997;90;136;1312.5;7637.03125
153;cupra;leon;none;none;439.8;179.9;146.7;268.4;1498;1984;150;190;1518.0;160035.96875
154;cupra;leon-sportstourer;none;none;465.7;179.9;146.3;268.1;1984;1984;150;190;1564.0;173373.4375
155;dacia;duster;i;duster 1 phase 1;431.5;182.2;169.5;267.3;1598;1598;105;105;1302.0;55250.625
156;dacia;duster;i;duster 1 phase 1;431.5;182.2;169.5;267.3;1598;1598;105;105;1302.0;55250.625
157;dacia;duster;ii;duster 2 phase 1;434.1;180.4;169.3;267.4;999;1330;92;150;1306.5;55250.625
158;dacia;jogger;none;none;454.7;178.4;163.2;289.7;999;999;110;110;1282.0;85358.28125
159;dacia;lodgy;lodgy i (2012 - present);lodgy stepway;452.1;176.7;168.3;300.0;1199;1598;82;130;1295.0;33921.4375
160;dacia;lodgy;lodgy i (2012 - present);lodgy;449.8;175.1;168.3;281.0;1197;1598;82;130;1251.0;33921.4375
161;dacia;logan;i;none;425.0;174.2;152.5;263.0;1390;1598;75;105;1082.5;25171.75
162;dacia;sandero;i;none;402.0;175.0;152.8;258.9;1149;1598;75;87;1133.0;35688.1875
163;daihatsu;sirion;none;none;368.0;160.0;145.0;234.0;989;1298;55;102;817.5;10852.65625
164;dodge;caliber;none;none;441.5;180.0;153.5;263.5;1789;1998;150;156;1347.5;17368.34375
165;dodge;charger;charger 1st gen. (b-body / cw2p-29) - 1967 update (1966 - 1967);charger 1967;517.1;191.3;136.7;297.2;5210;7206;233;431;1753.5;145554.5
166;dodge;charger;charger 2nd gen. (b-body) - 1968 new model (1967 - 1968);charger r/t (xs29) 1968;528.3;194.6;134.6;297.2;6974;7206;380;431;1750.0;145554.5
167;dodge;charger;charger 2nd gen. (b-body) - 1970 update (1969 - 1970);charger 500 (xp29) 1970;529.6;194.6;134.6;297.2;3682;6277;147;335;1637.5;145554.5
168;dodge;charger;charger 2nd gen. (b-body) - 1970 update (1969 - 1970);charger (xh29) 1970;529.6;194.6;134.6;297.2;3682;6277;147;335;1622.5;145554.5
169;dodge;charger;charger ld - 2015 facelift (2015 - present);charger 2015;504.0;190.5;147.9;305.2;3604;6417;296;808;1937.5;145554.5
170;dodge;charger;charger ld (2011 - present);charger (ld) ii;507.7;190.5;148.3;305.3;3605;5654;296;375;1907.5;145554.5
171;dodge;charger;charger lx (2006 - 2010);charger (lx) i;508.3;189.2;147.8;304.8;2736;6059;193;431;1791.5;145554.5
172;dodge;durango;none;none;510.1;192.4;178.2;304.2;3604;6417;297;720;2387.0;140993.6875
173;dodge;journey;none;none;488.8;187.8;169.1;289.0;2360;2736;175;188;1882.5;44452.28125
174;ds-automobiles;ds-3-crossback;none;none;411.8;179.1;153.4;255.8;1199;1199;100;155;1411.0;100883.80645161291
175;ds-automobiles;ds-4;ds 4 ii - 2022 new model (2021 - present);ds4 cross;440.0;183.0;147.0;267.5;1199;1199;130;130;1452.5;93320.28125
176;ds-automobiles;ds-4;ds 4 ii - 2022 new model (2021 - present);ds 4 2022;440.0;186.6;147.0;267.5;1199;1598;130;180;1583.0;93320.28125
177;ds-automobiles;ds-4;ds4 - 2016 update (2015 - 2018);ds4;428.4;181.0;149.7;261.2;1199;1598;131;211;1412.5;93320.28125
178;ds-automobiles;ds-5;none;none;453.0;185.0;150.8;272.7;1598;1598;156;200;1652.5;49837.48275862069
179;ds-automobiles;ds-7-crossback;none;none;457.3;190.6;162.5;273.8;1199;1598;130;225;1661.5;118789.59375
180;fiat;500;500 - 2021 new model (2021 - present);none;363.2;168.3;152.7;232.2;999;999;70;70;1230.0;76081.25
181;fiat;500;500 (2007 - present);500c;354.6;162.7;148.8;230.0;875;1368;69;105;921;40194.5
182;fiat;500;500 (2007 - present);none;357.1;162.7;148.8;230.0;875;1242;69;85;995.5;40194.5
183;fiat;500;500 (2007 - present);500;354.6;162.7;148.8;230.0;875;1368;69;105;921;40194.5
184;fiat;500l;500l 2014 (2013 - 2017);500l trekking;427.0;180.0;167.9;261.2;875;1368;95;105;1385.0;36890.3125
185;fiat;500l;500l 2014 (2013 - 2017);500l living;435.2;178.4;166.7;261.2;0;0;0;0;1445.0;36890.3125
186;fiat;500l;500l 2014 (2013 - 2017);500l;414.7;178.4;166.5;261.2;875;1368;95;105;1355.0;36890.3125
187;fiat;500l;500l 2018 (2017 - present);500l wagon;437.5;178.4;166.7;261.2;0;0;0;0;1450.0;36890.3125
188;fiat;500l;500l 2018 (2017 - present);500l urban;424.2;178.4;165.8;261.2;875;1368;95;105;1392.5;36890.3125
189;fiat;500x;500x 2015 (2014 - 2018);500x;424.8;179.6;160.0;257.0;1368;1598;110;170;1422.5;52740.59375
190;fiat;500x;500x 2019 facelift (2019 - 2022);500x cross 2019;426.9;179.6;160.3;257.0;999;1332;120;150;1413.5;52740.59375
191;fiat;500x;500x 2019 facelift (2019 - 2022);500x 2019;426.4;179.6;159.5;257.0;999;1332;115;150;1413.5;52740.59375
192;fiat;bravo;bravo 2 (2007 - 2014);bravo 2;433.6;179.2;149.8;260.0;1368;1368;90;140;1300;15777.75
193;fiat;bravo;bravo 2 (2007 - 2014);bravo 2;433.6;179.2;149.8;260.0;1368;1368;90;140;1300;15777.75
194;fiat;coupe;none;none;425.0;176.6;134.0;254.0;1747;1998;130;220;1250.0;15025.0
195;fiat;ducato;iii;none;496.3;205.0;225.4;300.0;0;0;0;0;2115.5;65830.90625
196;fiat;freemont;none;none;492.4;187.8;170.5;289.0;0;0;0;0;2014.5;58321.78125
197;fiat;panda;panda 1 - 1991 update (1991 - 2003);panda 1991 facelift;340.8;149.4;142.0;215.9;770;1108;34;54;722.5;16016.8125
198;fiat;panda;panda 2 (2003 - 2012);panda classic;353.8;157.8;154.0;229.9;1242;1242;69;69;1042.5;10429.3125
199;fiat;panda;panda 3 - 2021 facelift (2021 - present);panda cross 2021;368.6;166.2;163.5;230.0;875;875;85;85;1104.0;66398.76470588235
200;fiat;punto;punto 1 (1993 - 1999);punto 1;376.0;162.5;145.0;245.0;1108;1372;54;136;916.0;4768.181818181818
201;fiat;punto;punto 1 (1993 - 1999);punto cabrio;376.0;162.5;145.0;245.0;1108;1372;54;136;916.0;13294.3125
202;fiat;punto;punto 2 (1999 - 2010);punto 2b;384.0;166.0;148.0;246.0;1242;1242;60;60;912.5;4432.375
203;fiat;punto;punto 2 (1999 - 2010);punto 2;380.0;166.0;148.0;246.0;1242;1747;60;131;1070.0;4432.375
204;fiat;punto-evo;punto 1 (1993 - 1999);punto cabrio;376.0;162.5;145.0;245.0;1242;1581;60;90;986.5;13294.3125
205;fiat;punto-evo;punto 1 (1993 - 1999);punto 1;376.0;162.5;145.0;245.0;1108;1372;54;136;916.0;13294.3125
206;fiat;punto-evo;punto 2 (1999 - 2010);punto 2b;380.0;166.0;148.0;246.0;1242;1747;60;131;1070.0;16023.0
207;fiat;punto-evo;punto 2 (1999 - 2010);punto 2;380.0;166.0;148.0;246.0;1242;1747;60;131;1070.0;13294.3125
208;fiat;punto-evo;punto 3 (2005 - present);punto evo;406.5;168.7;149.0;251.0;1242;1368;65;135;1185.0;16023.0
209;fiat;qubo;none;none;395.7;171.6;173.5;251.3;1368;1368;77;77;1340.0;22729.5
210;fiat;sedici;none;none;411.5;175.5;162.0;250.0;1586;1586;107;120;1335.0;21996.71875
211;fiat;stilo;none;none;425.3;175.6;152.5;260.0;1242;1598;80;105;1215.0;5593.09375
212;fiat;talento;nuovo talento 2016 (2016 - present);talento van;499.9;195.6;197.1;309.8;0;0;0;0;1886.0;94250.875
213;fiat;talento;nuovo talento 2016 (2016 - present);talento combi;499.9;195.6;197.1;309.8;0;0;0;0;2070.5;94250.875
214;fiat;tipo;tipo 2 - 2020 facelift (2020 - present);tipo 2020;438.6;180.2;155.6;263.8;999;999;100;100;1421.0;53996.875
215;fiat;tipo;tipo 2 (2015 - 2020);tipo 5-door;436.8;179.2;149.5;263.8;1368;1368;95;120;1407.5;53996.875
